=== Starting Build === 
[0/2] Re-checking globbed directories...
[805/1848] Building CXX object src\AnalyzeView\LogViewer\CMakeFiles\LogViewerModule.dir\.qt\rcc\qrc_LogViewerModule_raw_qml_0.cpp.obj
[806/1848] Building CXX object src\AutoPilotPlugins\Common\CMakeFiles\AutoPilotPluginsCommonModule.dir\AutoPilotPluginsCommonModule_autogen\mocs_compilation.cpp.obj
[807/1848] Building CXX object src\AutoPilotPlugins\Common\CMakeFiles\AutoPilotPluginsCommonModule.dir\.qt\rcc\qrc_qmake_QGroundControl_AutoPilotPlugins_Common.cpp.obj
[808/1848] Generating .rcc/qmlcache/ToolbarModule_VehicleMessageList_qml.cpp, .rcc/qmlcache/ToolbarModule_VehicleMessageList_qml.cpp.aotstats
[809/1848] Generating .rcc/qmlcache/ToolbarModule_VehicleGPSIndicator_qml.cpp, .rcc/qmlcache/ToolbarModule_VehicleGPSIndicator_qml.cpp.aotstats
[810/1848] Building CXX object src\Viewer3D\CMakeFiles\Viewer3DModule.dir\.rcc\qmlcache\Viewer3DModule_qmlcache_loader.cpp.obj
[811/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormats.dir\cmake_pch.cxx.obj
[812/1848] Building CXX object src\Viewer3D\CMakeFiles\Viewer3DModule.dir\Viewer3DGeoCoordinateType.cc.obj
[813/1848] Building CXX object src\Viewer3D\CMakeFiles\Viewer3DModule.dir\Viewer3DInstancing.cc.obj
[814/1848] Building CXX object src\Viewer3D\CMakeFiles\Viewer3DModule.dir\viewer3dmodule_qmltyperegistrations.cpp.obj
[815/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormats.dir\QGCGeoFormats_autogen\mocs_compilation.cpp.obj
[816/1848] Building CXX object src\Viewer3D\CMakeFiles\Viewer3DModule.dir\Viewer3DModule_autogen\mocs_compilation.cpp.obj
[817/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormats.dir\KMLDomDocument.cc.obj
[818/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormats.dir\GeoJsonHelper.cc.obj
[819/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormats.dir\ShapeFileHelper.cc.obj
[820/1848] Building CXX object src\AutoPilotPlugins\Common\CMakeFiles\AutoPilotPluginsCommonModule.dir\.qt\rcc\qrc_AutoPilotPluginsCommonModule_raw_qml_0.cpp.obj
[821/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormats.dir\KMLHelper.cc.obj
[822/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormats.dir\KMLSchemaValidator.cc.obj
[823/1848] Building CXX object src\Viewer3D\CMakeFiles\Viewer3DModule.dir\.qt\rcc\qrc_Viewer3DModule_raw_res_0.cpp.obj
[824/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\AutoPilotPluginsAPMModule_autogen\mocs_compilation.cpp.obj
[825/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.qt\rcc\qrc_qmake_QGroundControl_AutoPilotPlugins_APM.cpp.obj
[826/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormats.dir\qgcgeoformats_qmltyperegistrations.cpp.obj
[827/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormats.dir\SHPFileHelper.cc.obj
[828/1848] Linking CXX static library Release\lib\Viewer3DModule.lib
[829/1848] Linking CXX static library Release\lib\QGCGeoFormats.lib
[830/1848] Building CXX object src\AnalyzeView\LogViewer\CMakeFiles\LogViewerModule.dir\logviewermodule_qmltyperegistrations.cpp.obj
[831/1848] Building CXX object src\AnalyzeView\GeoTag\CMakeFiles\GeoTagModule.dir\geotagmodule_qmltyperegistrations.cpp.obj
[832/1848] Building CXX object src\CMakeFiles\QGroundControlModule.dir\.rcc\qmlcache\QGroundControlModule_MainWindow\MainWindowSavedState_qml.cpp.obj
[833/1848] Building CXX object src\AutoPilotPlugins\Common\CMakeFiles\AutoPilotPluginsCommonModule.dir\.rcc\qmlcache\AutoPilotPluginsCommonModule_JoystickComponentSummary_qml.cpp.obj
[834/1848] Building CXX object src\QtLocationPlugin\CMakeFiles\QGCLocation.dir\cmake_pch.cxx.obj
[835/1848] Building CXX object src\AutoPilotPlugins\Common\CMakeFiles\AutoPilotPluginsCommonModule.dir\autopilotpluginscommonmodule_qmltyperegistrations.cpp.obj
[836/1848] Building CXX object src\CMakeFiles\QGroundControlModule.dir\.rcc\qmlcache\QGroundControlModule_MainWindow\MainWindow_qml.cpp.obj
[837/1848] Building CXX object src\AnalyzeView\GeoTag\CMakeFiles\GeoTagModule.dir\.rcc\qmlcache\GeoTagModule_qmlcache_loader.cpp.obj
[838/1848] Building CXX object src\CMakeFiles\QGroundControlModule.dir\.rcc\qmlcache\QGroundControlModule_qmlcache_loader.cpp.obj
[839/1848] Building CXX object src\AnalyzeView\LogViewer\CMakeFiles\LogViewerModule.dir\.rcc\qmlcache\LogViewerModule_qmlcache_loader.cpp.obj
[840/1848] Building CXX object src\AutoPilotPlugins\Common\CMakeFiles\AutoPilotPluginsCommonModule.dir\.rcc\qmlcache\AutoPilotPluginsCommonModule_ESP8266Component_qml.cpp.obj
[841/1848] Building CXX object src\AutoPilotPlugins\Common\CMakeFiles\AutoPilotPluginsCommonModule.dir\.rcc\qmlcache\AutoPilotPluginsCommonModule_qmlcache_loader.cpp.obj
[842/1848] Building CXX object src\AutoPilotPlugins\Common\CMakeFiles\AutoPilotPluginsCommonModule.dir\.rcc\qmlcache\AutoPilotPluginsCommonModule_ESP8266ComponentSummary_qml.cpp.obj
[843/1848] Building CXX object src\AnalyzeView\GeoTag\CMakeFiles\GeoTagModule.dir\.rcc\qmlcache\GeoTagModule_GeoTagPage_qml.cpp.obj
[844/1848] Building CXX object src\AutoPilotPlugins\Common\CMakeFiles\AutoPilotPluginsCommonModule.dir\.rcc\qmlcache\AutoPilotPluginsCommonModule_MotorComponent_qml.cpp.obj
[845/1848] Building CXX object src\AutoPilotPlugins\Common\CMakeFiles\AutoPilotPluginsCommonModule.dir\.rcc\qmlcache\AutoPilotPluginsCommonModule_SyslinkComponent_qml.cpp.obj
[846/1848] Building CXX object src\AnalyzeView\LogViewer\CMakeFiles\LogViewerModule.dir\.rcc\qmlcache\LogViewerModule_LogViewerChart_qml.cpp.obj
[847/1848] Building CXX object src\AutoPilotPlugins\Common\CMakeFiles\AutoPilotPluginsCommonModule.dir\.rcc\qmlcache\AutoPilotPluginsCommonModule_RadioComponent_qml.cpp.obj
[848/1848] Building CXX object src\AutoPilotPlugins\Common\CMakeFiles\AutoPilotPluginsCommonModule.dir\.rcc\qmlcache\AutoPilotPluginsCommonModule_ScriptingComponent_qml.cpp.obj
[849/1848] Building CXX object src\AnalyzeView\LogViewer\CMakeFiles\LogViewerModule.dir\.rcc\qmlcache\LogViewerModule_LogViewerAltChart_qml.cpp.obj
[850/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\autopilotpluginsapmmodule_qmltyperegistrations.cpp.obj
[851/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\build\src\AutoPilotPlugins\APM\generated\APMFailsafesComponent_qml.cpp.obj
[852/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\build\src\AutoPilotPlugins\APM\generated\APMLoggingComponent_qml.cpp.obj
[853/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\build\src\AutoPilotPlugins\APM\generated\APMPowerComponent_qml.cpp.obj
[854/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_qmlcache_loader.cpp.obj
[855/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\build\src\AutoPilotPlugins\APM\generated\APMFlightSafetyComponent_qml.cpp.obj
[856/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\build\src\AutoPilotPlugins\APM\generated\APMTuningCopterComponent_qml.cpp.obj
[857/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMAirframeComponent_qml.cpp.obj
[858/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMCalcAmpsPerVoltDialog_qml.cpp.obj
[859/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMAirframeComponentSummary_qml.cpp.obj
[860/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMCalcVoltageDividerDialog_qml.cpp.obj
[861/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMAirspeedComponent_qml.cpp.obj
[862/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMBatteryParams_qml.cpp.obj
[863/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMAirspeedComponentSummary_qml.cpp.obj
[864/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMESCComponent_qml.cpp.obj
[865/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMFailsafesComponentSummarySub_qml.cpp.obj
[866/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMFlightModesComponentSummary_qml.cpp.obj
[867/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMESCComponentSummary_qml.cpp.obj
[868/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMFailsafesComponentSummary_qml.cpp.obj
[869/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMGimbalParams_qml.cpp.obj
[870/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMFollowComponentSummary_qml.cpp.obj
[871/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMGimbalInstance_qml.cpp.obj
[872/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMFlightModesComponent_qml.cpp.obj
[873/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMGimbalComponent_qml.cpp.obj
[874/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\AutoPilotPluginsPX4Module_autogen\mocs_compilation.cpp.obj
[875/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.qt\rcc\qrc_AutoPilotPluginsAPMModule_raw_res_0.cpp.obj
[876/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.qt\rcc\qrc_AutoPilotPluginsAPMModule_raw_qml_0.cpp.obj
[877/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.qt\rcc\qrc_qmake_QGroundControl_AutoPilotPlugins_PX4.cpp.obj
[878/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMHeliComponent_qml.cpp.obj
[879/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMFollowComponent_qml.cpp.obj
[880/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMLightsComponent_qml.cpp.obj
[881/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMLightsComponentSummary_qml.cpp.obj
[882/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMMotorComponent_qml.cpp.obj
[883/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMNotSupported_qml.cpp.obj
[884/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMServoComponent_qml.cpp.obj
[885/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMFlightSafetyComponentSub_qml.cpp.obj
[886/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMRadioComponentSummary_qml.cpp.obj
[887/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMPowerComponentSummary_qml.cpp.obj
[888/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMFlightSafetyComponentSummary_qml.cpp.obj
[889/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMFlightSafetyComponentSummarySub_qml.cpp.obj
[890/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMRemoteSupportComponent_qml.cpp.obj
[891/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMSensorParams_qml.cpp.obj
[892/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMSubFrameComponentSummary_qml.cpp.obj
[893/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMSensorsComponentSummary_qml.cpp.obj
[894/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMAutoTuneChannelSelector_qml.cpp.obj
[895/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMSensorIdDecoder_qml.cpp.obj
[896/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\autopilotpluginspx4module_qmltyperegistrations.cpp.obj
[897/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMTuningComponentSub_qml.cpp.obj
[898/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMSubFrameComponent_qml.cpp.obj
[899/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\build\src\AutoPilotPlugins\PX4\generated\PowerComponent_qml.cpp.obj
[900/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMSubMotorComponent_qml.cpp.obj
[901/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMAdvancedTuningCopterComponent_qml.cpp.obj
[902/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\build\src\AutoPilotPlugins\PX4\generated\SafetyComponent_qml.cpp.obj
[903/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule.dir\.rcc\qmlcache\AutoPilotPluginsAPMModule_APMSensorsComponent_qml.cpp.obj
[904/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_qmlcache_loader.cpp.obj
[905/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_ActuatorComponent_qml.cpp.obj
[906/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_ActuatorFact_qml.cpp.obj
[907/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_ActuatorSlider_qml.cpp.obj
[908/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_CalcAmpsPerVoltDialog_qml.cpp.obj
[909/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_AirframeComponentSummary_qml.cpp.obj
[910/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_AirframeComponent_qml.cpp.obj
[911/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_BatteryParams_qml.cpp.obj
[912/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_FlightModesComponentSummary_qml.cpp.obj
[913/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_CalcVoltageDividerDialog_qml.cpp.obj
[914/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4FlightBehaviorCopter_qml.cpp.obj
[915/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PowerComponentSummary_qml.cpp.obj
[916/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_ESCCalibrationDialog_qml.cpp.obj
[917/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4RadioComponentSummary_qml.cpp.obj
[918/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponent_qml.cpp.obj
[919/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4FlightModes_qml.cpp.obj
[920/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.qt\rcc\qrc_AutoPilotPluginsPX4Module_raw_qml_0.cpp.obj
[921/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.qt\rcc\qrc_AutoPilotPluginsPX4Module_raw_res_0.cpp.obj
[922/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentCopter_qml.cpp.obj
[923/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentCopterAll_qml.cpp.obj
[924/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\FactControlsModule_autogen\mocs_compilation.cpp.obj
[925/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentCopterPosition_qml.cpp.obj
[926/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.qt\rcc\qrc_qmake_QGroundControl_FactControls.cpp.obj
[927/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentCopterAttitude_qml.cpp.obj
[928/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentPlane_qml.cpp.obj
[929/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentCopterRate_qml.cpp.obj
[930/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentCopterVelocity_qml.cpp.obj
[931/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentPlaneAttitude_qml.cpp.obj
[932/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentPlaneAll_qml.cpp.obj
[933/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentPlaneRate_qml.cpp.obj
[934/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentSpacecraft_qml.cpp.obj
[935/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentPlaneTECS_qml.cpp.obj
[936/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentSpacecraftAll_qml.cpp.obj
[937/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentSpacecraftAttitude_qml.cpp.obj
[938/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentSpacecraftPosition_qml.cpp.obj
[939/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentSpacecraftRate_qml.cpp.obj
[940/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentSpacecraftVelocity_qml.cpp.obj
[941/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_PX4TuningComponentVTOL_qml.cpp.obj
[942/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.qt\rcc\qrc_FactControlsModule_raw_qml_0.cpp.obj
[943/1848] Building CXX object src\FirmwarePlugin\APM\CMakeFiles\APMFirmwareModule.dir\APMFirmwareModule_autogen\mocs_compilation.cpp.obj
[944/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_SafetyComponentSummary_qml.cpp.obj
[945/1848] Building CXX object src\FirmwarePlugin\APM\CMakeFiles\APMFirmwareModule.dir\.qt\rcc\qrc_qmake_QGroundControl_FirmwarePlugin_APM.cpp.obj
[946/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_SensorsComponentSummaryFixedWing_qml.cpp.obj
[947/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_SensorsComponentSummary_qml.cpp.obj
[948/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module.dir\.rcc\qmlcache\AutoPilotPluginsPX4Module_SensorsComponent_qml.cpp.obj
[949/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\factcontrolsmodule_qmltyperegistrations.cpp.obj
[950/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule.dir\.rcc\qmlcache\FactControlsModule_FactBitMaskCheckBoxSlider_qml.cpp.obj
[951/1848] Building CXX object src\FirmwarePlugin\PX4\CMakeFiles\PX4FirmwareModule.dir\PX4FirmwareModule_autogen\mocs_compilation.cpp.obj
